---------------------------------------
Begin Slurm Prolog: Mar-18-2026 10:08:26
Job ID:    5040565
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-03-18 10:13:35,428 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-03-18 10:13:35,429 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:353: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-03-18 10:15:33,534 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-03-18 10:15:33,535 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 10:15:33,535 - root - INFO - Dataset(s) used:
2026-03-18 10:15:33,536 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 10:15:33,536 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 10:15:33,537 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 10:15:33,537 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:230: UserWarning: Optimize has reached max steps: 26
  optimized_state = ts.optimize(
2026-03-18 10:39:17,957 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 10:39:17,957 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 10:39:17,958 - root - INFO - Dataset(s) used:
2026-03-18 10:39:17,958 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 10:39:17,959 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 10:39:17,959 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 10:39:17,960 - root - INFO - Dataset length: ('test', 1233)
2026-03-18 12:58:48,243 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 12:58:48,244 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 12:58:48,245 - root - INFO - Dataset(s) used:
2026-03-18 12:58:48,245 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 12:58:48,246 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 12:58:48,246 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 12:58:48,247 - root - INFO - Dataset length: ('test', 1233)
2026-03-18 13:22:15,116 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 13:22:15,117 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 13:22:15,117 - root - INFO - Dataset(s) used:
2026-03-18 13:22:15,118 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 13:22:15,118 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 13:22:15,119 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 13:22:15,119 - root - INFO - Dataset length: ('test', 1233)
2026-03-18 13:47:25,000 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 13:47:25,001 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 13:47:25,002 - root - INFO - Dataset(s) used:
2026-03-18 13:47:25,003 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 13:47:25,003 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 13:47:25,003 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 13:47:25,004 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -237.97802734375, Time Taken: 24.81 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -242.29730224609375, Time Taken: 24.70 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -237.3197784423828, Time Taken: 24.77 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -224.36660766601562, Time Taken: 25.03 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -237.5219268798828, Time Taken: 25.03 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -225.53912353515625, Time Taken: 24.85 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -237.67909240722656, Time Taken: 24.82 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -232.2496795654297, Time Taken: 24.94 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -229.14596557617188, Time Taken: 25.13 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -240.64210510253906, Time Taken: 25.18 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -242.6757049560547, Time Taken: 24.88 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -238.5787811279297, Time Taken: 25.06 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -235.0900421142578, Time Taken: 24.99 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -229.263916015625, Time Taken: 25.03 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -229.9297332763672, Time Taken: 25.03 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -234.94418334960938, Time Taken: 25.11 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -233.24176025390625, Time Taken: 25.04 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -251.61917114257812, Current Cost = -240.8946075439453, Time Taken: 25.01 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -251.61917114257812, Current Cost = -228.5181121826172, Time Taken: 24.99 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -251.61917114257812, Current Cost = -236.00645446777344, Time Taken: 25.13 s2026-03-18 20:07:47,215 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 20:07:47,217 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 20:07:47,218 - root - INFO - Dataset(s) used:
2026-03-18 20:07:47,219 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 20:07:47,220 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 20:07:47,221 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 20:07:47,222 - root - INFO - Dataset length: ('test', 1233)
2026-03-18 20:27:45,010 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 20:27:45,012 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 20:27:45,013 - root - INFO - Dataset(s) used:
2026-03-18 20:27:45,014 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 20:27:45,014 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 20:27:45,015 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 20:27:45,016 - root - INFO - Dataset length: ('test', 1233)

Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -251.61917114257812, Current Cost = -233.39210510253906, Time Taken: 25.29 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -251.61917114257812, Current Cost = -230.1963653564453, Time Taken: 25.20 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -251.61917114257812, Current Cost = -232.5861053466797, Time Taken: 25.06 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -251.61917114257812, Current Cost = -232.46307373046875, Time Taken: 25.22 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -251.61917114257812, Current Cost = -228.83370971679688, Time Taken: 25.05 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -251.61917114257812, Current Cost = -236.22715759277344, Time Taken: 25.04 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -251.61917114257812, Current Cost = -241.81832885742188, Time Taken: 25.09 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -251.61917114257812, Current Cost = -238.71011352539062, Time Taken: 25.00 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -251.61917114257812, Current Cost = -227.0843505859375, Time Taken: 25.15 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -251.61917114257812, Current Cost = -234.5201416015625, Time Taken: 25.16 s
No match for mp-554519: RMSD = 7.973, ΔE = 12.863 eV
mp-554519 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -162.10150146484375, Current Cost = -181.08802795410156, Time Taken: 22.22 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -207.930908203125, Current Cost = -192.5523223876953, Time Taken: 31.87 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -208.1346435546875, Current Cost = -191.42491149902344, Time Taken: 42.32 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -208.1346435546875, Current Cost = -182.15184020996094, Time Taken: 34.00 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -208.92738342285156, Current Cost = -202.30255126953125, Time Taken: 28.29 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -212.15415954589844, Current Cost = -200.40899658203125, Time Taken: 30.11 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -212.15415954589844, Current Cost = -200.97689819335938, Time Taken: 31.63 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -212.15415954589844, Current Cost = -191.41880798339844, Time Taken: 31.22 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -212.15415954589844, Current Cost = -205.8060760498047, Time Taken: 29.50 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -212.15415954589844, Current Cost = -198.62240600585938, Time Taken: 29.48 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -212.15415954589844, Current Cost = -197.83956909179688, Time Taken: 30.28 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -212.15415954589844, Current Cost = -183.9110107421875, Time Taken: 31.09 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -212.15415954589844, Current Cost = -186.75450134277344, Time Taken: 29.53 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -212.15415954589844, Current Cost = -204.353271484375, Time Taken: 29.49 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -212.15415954589844, Current Cost = -210.8440399169922, Time Taken: 29.36 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -212.15415954589844, Current Cost = -206.29263305664062, Time Taken: 30.00 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -212.15415954589844, Current Cost = -206.7120819091797, Time Taken: 29.68 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -212.15415954589844, Current Cost = -186.0478973388672, Time Taken: 31.10 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -204.12107849121094, Time Taken: 29.98 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -209.83433532714844, Time Taken: 29.45 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -201.30162048339844, Time Taken: 30.15 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -200.0799560546875, Time Taken: 31.42 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -206.40928649902344, Time Taken: 29.44 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -198.13372802734375, Time Taken: 29.85 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -200.90992736816406, Time Taken: 30.54 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -203.0496368408203, Time Taken: 30.26 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -210.38304138183594, Time Taken: 30.25 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -199.53353881835938, Time Taken: 29.48 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -199.91807556152344, Time Taken: 30.43 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -196.03158569335938, Time Taken: 29.46 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -202.7260284423828, Time Taken: 30.01 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -199.851806640625, Time Taken: 30.47 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -203.88613891601562, Time Taken: 30.11 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -194.60324096679688, Time Taken: 29.91 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -204.3300323486328, Time Taken: 30.07 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -198.83204650878906, Time Taken: 29.96 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -204.38499450683594, Time Taken: 30.08 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -205.5325164794922, Time Taken: 30.07 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -206.48512268066406, Time Taken: 29.80 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -202.3269805908203, Time Taken: 29.84 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -202.3081817626953, Time Taken: 30.07 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -206.39193725585938, Time Taken: 30.01 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -197.7603759765625, Time Taken: 30.20 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -202.28204345703125, Time Taken: 30.41 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -200.59597778320312, Time Taken: 30.95 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -209.3170623779297, Time Taken: 30.87 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -214.19696044921875, Current Cost = -200.3929443359375, Time Taken: 29.79 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -216.6395721435547, Current Cost = -200.48463439941406, Time Taken: 31.55 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -216.6395721435547, Current Cost = -204.4287872314453, Time Taken: 33.06 s
Iteration 40: Ground Truth: -239.70733642578125, Best Cost = -216.6395721435547, Current Cost = -199.43246459960938, Time Taken: 32.35 s
No match for mp-569961: RMSD = 10.802, ΔE = 23.068 eV
mp-569961 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -48.09824752807617, Time Taken: 20.71 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -50.43323516845703, Time Taken: 20.83 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -47.40007781982422, Time Taken: 20.85 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -47.335628509521484, Time Taken: 20.75 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -48.898521423339844, Time Taken: 20.58 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.629981994628906, Time Taken: 20.46 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.4351806640625, Time Taken: 20.38 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -48.151519775390625, Time Taken: 20.46 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.80958557128906, Time Taken: 20.51 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -47.785888671875, Time Taken: 20.61 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -48.75046920776367, Time Taken: 20.49 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.4408073425293, Time Taken: 20.54 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -48.586944580078125, Time Taken: 20.62 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.444847106933594, Time Taken: 20.34 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -48.30609130859375, Time Taken: 20.50 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.8001594543457, Time Taken: 20.67 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.745628356933594, Time Taken: 20.48 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -47.282630920410156, Time Taken: 20.49 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -48.42942428588867, Time Taken: 20.56 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.540794372558594, Time Taken: 20.66 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -48.05387878417969, Time Taken: 20.53 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.774295806884766, Time Taken: 20.57 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -48.18461227416992, Time Taken: 20.49 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -48.83073806762695, Time Taken: 20.54 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -48.78242111206055, Time Taken: 20.56 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -48.80961227416992, Time Taken: 20.57 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.95710372924805, Time Taken: 20.64 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -48.5219612121582, Time Taken: 20.54 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -48.984535217285156, Time Taken: 20.53 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -47.78581619262695, Time Taken: 20.66 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.23664474487305, Time Taken: 20.50 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -48.30529022216797, Time Taken: 20.57 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -48.470069885253906, Time Taken: 20.66 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.24934768676758, Time Taken: 20.68 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.925201416015625, Time Taken: 20.66 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.48796844482422, Time Taken: 20.53 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.700477600097656, Time Taken: 20.89 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -48.38087463378906, Time Taken: 21.03 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -48.20126724243164, Time Taken: 20.71 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -48.226661682128906, Time Taken: 20.80 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.244850158691406, Time Taken: 20.60 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.732276916503906, Time Taken: 20.71 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.88639831542969, Time Taken: 20.85 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -50.542327880859375, Time Taken: 20.72 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.427974700927734, Time Taken: 20.55 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.77335739135742, Time Taken: 20.62 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.6995735168457, Time Taken: 20.58 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -49.472225189208984, Time Taken: 20.44 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -51.2552490234375, Time Taken: 20.50 s
Iteration 40: Ground Truth: -53.866111755371094, Best Cost = -53.32194519042969, Current Cost = -50.786067962646484, Time Taken: 20.50 s
No match for mp-571363: RMSD = 1.717, ΔE = 5.131 eV
mp-571363 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
