---------------------------------------
Begin Slurm Prolog: Feb-06-2026 20:45:16
Job ID:    3794199
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_no_perturb
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-02-06 20:47:09,825 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-02-06 20:47:09,826 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_perturb.py:353: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-02-06 20:48:07,116 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-02-06 20:48:07,116 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:48:07,117 - root - INFO - Dataset(s) used:
2026-02-06 20:48:07,117 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:48:07,118 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:48:07,118 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:48:07,118 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_perturb.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_perturb.py:230: UserWarning: Optimize has reached max steps: 26
  optimized_state = ts.optimize(
2026-02-06 21:13:21,008 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:13:21,008 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:13:21,009 - root - INFO - Dataset(s) used:
2026-02-06 21:13:21,009 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:13:21,010 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:13:21,010 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:13:21,011 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-02-06 21:37:11,202 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:37:11,202 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:37:11,203 - root - INFO - Dataset(s) used:
2026-02-06 21:37:11,203 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:37:11,204 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:37:11,204 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:37:11,205 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.39 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.28 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.33 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.32 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95033264160156, Time Taken: 8.28 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.28 s2026-02-06 22:37:59,241 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 22:37:59,242 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 22:37:59,243 - root - INFO - Dataset(s) used:
2026-02-06 22:37:59,243 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 22:37:59,243 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 22:37:59,244 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 22:37:59,244 - root - INFO - Dataset length: ('test', 1233)

Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.27 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.26 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.32 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95032501220703, Time Taken: 8.29 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95033264160156, Time Taken: 8.35 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95032501220703, Time Taken: 8.32 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95033264160156, Time Taken: 8.26 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95033264160156, Time Taken: 8.27 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.32 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.32 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.26 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.30 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95032501220703, Time Taken: 8.21 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95032501220703, Time Taken: 8.28 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95032501220703, Time Taken: 8.29 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95032501220703, Time Taken: 8.35 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.37 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.36 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95032501220703, Time Taken: 8.33 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95032501220703, Time Taken: 8.34 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95032501220703, Time Taken: 8.43 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95032501220703, Time Taken: 8.52 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95032501220703, Time Taken: 8.51 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95032501220703, Time Taken: 8.50 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.47 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.41 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.37 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95032501220703, Time Taken: 8.42 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.28 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95033264160156, Time Taken: 8.39 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95033264160156, Time Taken: 8.42 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.46 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95032501220703, Time Taken: 8.40 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.43 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.47 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95033264160156, Time Taken: 8.44 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.41 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.42 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.42 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.31 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95032501220703, Time Taken: 8.42 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.28 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.37 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95032501220703, Time Taken: 8.34 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.40 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95032501220703, Time Taken: 8.39 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.40 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.41 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.39 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95033264160156, Time Taken: 8.31 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.31 s
Matched for mp-2014: RMSD = 0.000, ΔE = 0.000 eV
mp-2014 match: [True]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -44.448204040527344, Time Taken: 14.71 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -44.06682586669922, Time Taken: 14.51 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.56778335571289, Time Taken: 14.50 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.99574661254883, Time Taken: 14.46 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.25601577758789, Time Taken: 14.39 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.161590576171875, Time Taken: 14.35 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.96748733520508, Time Taken: 14.40 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.40034866333008, Time Taken: 14.38 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -43.79215621948242, Time Taken: 14.35 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -43.503719329833984, Time Taken: 14.38 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -42.580116271972656, Time Taken: 14.33 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -42.79579544067383, Time Taken: 14.39 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -38.577884674072266, Time Taken: 14.33 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.96457290649414, Time Taken: 14.21 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -42.50999069213867, Time Taken: 14.33 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.77440643310547, Time Taken: 14.29 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.76743698120117, Time Taken: 14.31 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.570560455322266, Time Taken: 14.31 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.368865966796875, Time Taken: 14.26 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -42.26819610595703, Time Taken: 14.20 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -42.922306060791016, Time Taken: 14.17 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.45930480957031, Time Taken: 14.12 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.85377502441406, Time Taken: 14.19 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.52558898925781, Time Taken: 14.13 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -39.14021682739258, Time Taken: 14.18 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.94822311401367, Time Taken: 14.17 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -37.58294677734375, Time Taken: 14.19 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -37.56874084472656, Time Taken: 14.23 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -38.637718200683594, Time Taken: 14.22 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.127166748046875, Time Taken: 14.12 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.57291030883789, Time Taken: 14.06 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.04745864868164, Time Taken: 14.06 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.4840087890625, Time Taken: 14.09 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.3445930480957, Time Taken: 14.05 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -42.14006042480469, Time Taken: 14.12 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -42.36456298828125, Time Taken: 14.00 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -42.50499725341797, Time Taken: 14.05 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -42.953311920166016, Time Taken: 13.97 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.30996322631836, Time Taken: 13.82 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -39.986351013183594, Time Taken: 13.91 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -38.250545501708984, Time Taken: 14.20 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -38.76274108886719, Time Taken: 14.11 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -37.98453903198242, Time Taken: 14.17 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.515159606933594, Time Taken: 14.21 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -39.86891555786133, Time Taken: 14.13 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -39.943519592285156, Time Taken: 14.15 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.419315338134766, Time Taken: 14.14 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -42.310585021972656, Time Taken: 14.16 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.25870132446289, Time Taken: 14.20 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -39.34861373901367, Time Taken: 14.20 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.07525634765625, Time Taken: 14.12 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -39.102264404296875, Time Taken: 14.14 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.279335021972656, Time Taken: 14.07 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.50417709350586, Time Taken: 14.11 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.346134185791016, Time Taken: 14.10 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -38.938629150390625, Time Taken: 14.14 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -38.94852066040039, Time Taken: 14.14 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -42.514373779296875, Time Taken: 14.18 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -39.11178207397461, Time Taken: 14.08 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.728797912597656, Time Taken: 14.23 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.50387191772461, Time Taken: 14.03 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -39.14461898803711, Time Taken: 13.95 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -37.738319396972656, Time Taken: 13.93 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.97679138183594, Time Taken: 13.91 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.4640998840332, Time Taken: 13.97 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.47313690185547, Time Taken: 14.06 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.62310028076172, Time Taken: 14.16 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.54351806640625, Time Taken: 14.22 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.457733154296875, Time Taken: 14.12 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -42.09284973144531, Time Taken: 14.01 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.07052993774414, Time Taken: 14.06 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -42.58637237548828, Time Taken: 14.19 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -42.58389663696289, Time Taken: 14.10 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -44.23699188232422, Time Taken: 14.11 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.66741180419922, Time Taken: 14.01 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.7784309387207, Time Taken: 14.06 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.66856002807617, Time Taken: 14.04 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.03209686279297, Time Taken: 13.96 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.12157440185547, Time Taken: 14.06 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.17149353027344, Time Taken: 13.80 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -39.117671966552734, Time Taken: 13.97 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -37.479942321777344, Time Taken: 14.03 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -39.26554870605469, Time Taken: 13.92 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.21520233154297, Time Taken: 14.05 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -43.67656326293945, Time Taken: 14.00 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -43.37696838378906, Time Taken: 13.95 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.353206634521484, Time Taken: 14.02 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -44.14064407348633, Time Taken: 13.97 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.48057556152344, Time Taken: 14.03 s
