---------------------------------------
Begin Slurm Prolog: Feb-06-2026 20:38:09
Job ID:    3794197
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_local
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-02-06 20:38:22,931 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-02-06 20:38:22,931 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:353: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-02-06 20:38:40,786 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-02-06 20:38:40,786 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:38:40,787 - root - INFO - Dataset(s) used:
2026-02-06 20:38:40,787 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:38:40,787 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:38:40,788 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:38:40,788 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:230: UserWarning: Optimize has reached max steps: 26
  optimized_state = ts.optimize(
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/ase/geometry/cell.py:43: RuntimeWarning: invalid value encountered in arccos
  angle = 180.0 / pi * arccos(x)
2026-02-06 21:09:35,501 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:09:35,502 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:09:35,502 - root - INFO - Dataset(s) used:
2026-02-06 21:09:35,503 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:09:35,503 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:09:35,504 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:09:35,504 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-02-06 21:45:59,619 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:45:59,619 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:45:59,620 - root - INFO - Dataset(s) used:
2026-02-06 21:45:59,621 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:45:59,622 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:45:59,622 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:45:59,623 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -43.36380386352539, Time Taken: 15.70 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -44.047821044921875, Time Taken: 15.98 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -47.490901947021484, Time Taken: 15.87 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.209922790527344, Time Taken: 16.08 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.197628021240234, Time Taken: 16.02 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.307838439941406, Time Taken: 16.13 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -48.905784606933594, Time Taken: 15.58 s2026-02-06 23:02:38,433 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 23:02:38,434 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 23:02:38,434 - root - INFO - Dataset(s) used:
2026-02-06 23:02:38,434 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 23:02:38,435 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 23:02:38,435 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 23:02:38,436 - root - INFO - Dataset length: ('test', 1233)

Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -44.70115661621094, Time Taken: 15.64 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -49.15167999267578, Time Taken: 15.92 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.36759948730469, Time Taken: 15.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.38169479370117, Time Taken: 15.81 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -44.94489288330078, Time Taken: 15.83 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -48.9276008605957, Time Taken: 15.70 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.815757751464844, Time Taken: 15.43 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.46392822265625, Time Taken: 15.35 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -42.984615325927734, Time Taken: 15.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -44.16272735595703, Time Taken: 15.66 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -44.4052734375, Time Taken: 15.64 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -44.695098876953125, Time Taken: 16.40 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.96467971801758, Time Taken: 15.76 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.087928771972656, Time Taken: 15.59 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.72745895385742, Time Taken: 15.90 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -47.54664611816406, Time Taken: 15.92 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -47.050048828125, Time Taken: 16.37 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -44.33434295654297, Time Taken: 15.85 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.97350311279297, Time Taken: 15.79 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -47.31577682495117, Time Taken: 15.94 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.35455322265625, Time Taken: 15.94 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.27198028564453, Time Taken: 15.70 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -43.9798469543457, Time Taken: 15.62 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -42.95896530151367, Time Taken: 15.69 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.47334289550781, Time Taken: 15.49 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.087852478027344, Time Taken: 15.80 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -47.2757568359375, Time Taken: 16.26 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.33277130126953, Time Taken: 16.03 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -40.638160705566406, Time Taken: 15.68 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -44.58739471435547, Time Taken: 15.45 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -43.20841598510742, Time Taken: 15.69 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -50.28501510620117, Time Taken: 15.88 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -44.69652557373047, Time Taken: 16.23 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -47.53792190551758, Time Taken: 15.70 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.051143646240234, Time Taken: 15.69 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.24171829223633, Time Taken: 15.50 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -48.53314208984375, Time Taken: 15.77 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -43.4464225769043, Time Taken: 15.83 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.109012603759766, Time Taken: 15.70 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.62432098388672, Time Taken: 15.97 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -42.828800201416016, Time Taken: 16.14 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.1179313659668, Time Taken: 16.23 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -44.13850784301758, Time Taken: 15.80 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -37.45698547363281, Time Taken: 15.81 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.3458137512207, Time Taken: 15.98 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -47.0864143371582, Time Taken: 15.74 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -49.457550048828125, Time Taken: 15.77 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -37.985233306884766, Time Taken: 15.88 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -47.82057189941406, Time Taken: 15.93 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.005245208740234, Time Taken: 15.80 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -47.240570068359375, Time Taken: 15.79 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.74137878417969, Time Taken: 16.00 s
Matched for mp-2014: RMSD = 0.002, ΔE = 0.024 eV
mp-2014 match: [True]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -38.900638580322266, Time Taken: 14.44 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.47539138793945, Time Taken: 14.44 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.19364929199219, Time Taken: 14.66 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.116973876953125, Time Taken: 14.66 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.913970947265625, Time Taken: 14.47 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.084163665771484, Time Taken: 14.46 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.40682601928711, Time Taken: 14.45 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.02458190917969, Time Taken: 14.46 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.321048736572266, Time Taken: 14.57 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.1715202331543, Time Taken: 14.60 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.04107666015625, Time Taken: 14.51 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.73883819580078, Time Taken: 14.49 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -44.015960693359375, Time Taken: 14.44 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.152950286865234, Time Taken: 14.47 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.01555633544922, Time Taken: 14.53 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.97269058227539, Time Taken: 14.55 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.56965637207031, Time Taken: 14.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -44.27401351928711, Time Taken: 14.50 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.66109085083008, Time Taken: 14.51 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.156192779541016, Time Taken: 14.57 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.527645111083984, Time Taken: 14.53 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -40.1827507019043, Time Taken: 14.55 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.752471923828125, Time Taken: 14.58 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.0441780090332, Time Taken: 14.53 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.05778121948242, Time Taken: 14.47 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.37861251831055, Time Taken: 14.54 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.69090270996094, Time Taken: 14.36 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -40.09947967529297, Time Taken: 14.60 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.02342224121094, Time Taken: 14.61 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.550472259521484, Time Taken: 14.56 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.400733947753906, Time Taken: 14.56 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.711483001708984, Time Taken: 14.54 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.252197265625, Time Taken: 14.58 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.20232391357422, Time Taken: 14.52 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -44.136512756347656, Time Taken: 14.50 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.3620719909668, Time Taken: 14.47 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.19522476196289, Time Taken: 14.44 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.932044982910156, Time Taken: 14.55 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.52019500732422, Time Taken: 14.53 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.74995422363281, Time Taken: 14.52 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.996185302734375, Time Taken: 14.46 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -40.53812789916992, Time Taken: 14.50 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -44.650390625, Time Taken: 14.46 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -44.28803253173828, Time Taken: 14.45 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -39.30914306640625, Time Taken: 14.53 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -44.05724334716797, Time Taken: 14.57 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.0495491027832, Time Taken: 14.56 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.42947769165039, Time Taken: 14.52 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.51951599121094, Time Taken: 14.54 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.409637451171875, Time Taken: 14.46 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -44.468658447265625, Time Taken: 14.61 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.588802337646484, Time Taken: 14.69 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.63673782348633, Time Taken: 14.65 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.8067741394043, Time Taken: 14.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.27493667602539, Time Taken: 14.58 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.118343353271484, Time Taken: 14.55 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -40.92799377441406, Time Taken: 14.58 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.43691635131836, Time Taken: 14.58 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -40.86964797973633, Time Taken: 14.53 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.303043365478516, Time Taken: 14.54 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.24592208862305, Time Taken: 14.50 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.51294708251953, Time Taken: 14.53 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -40.98965072631836, Time Taken: 14.49 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.582275390625, Time Taken: 14.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.44289779663086, Time Taken: 15.37 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.85823440551758, Time Taken: 14.61 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.756080627441406, Time Taken: 14.55 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.52699279785156, Time Taken: 14.54 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.26536178588867, Time Taken: 14.56 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.843875885009766, Time Taken: 14.55 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.3416633605957, Time Taken: 14.61 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -44.21376037597656, Time Taken: 14.48 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.45570373535156, Time Taken: 14.49 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -40.44160842895508, Time Taken: 14.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -38.51200485229492, Time Taken: 14.56 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.987831115722656, Time Taken: 14.61 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.39164352416992, Time Taken: 14.61 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -44.84935760498047, Time Taken: 14.65 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.66054153442383, Time Taken: 14.67 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -40.24540710449219, Time Taken: 14.56 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -41.897552490234375, Time Taken: 14.54 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -40.739654541015625, Time Taken: 14.66 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -43.49256134033203, Time Taken: 14.57 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -44.22114181518555, Time Taken: 14.58 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -42.05298614501953, Time Taken: 14.64 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02389144897461, Current Cost = -44.16807174682617, Time Taken: 14.68 s
