---------------------------------------
Begin Slurm Prolog: Feb-06-2026 20:38:21
Job ID:    3794198
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_no_sanitization
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-02-06 20:38:35,027 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-02-06 20:38:35,028 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_local_and_sanitization.py:353: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-02-06 20:38:52,917 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-02-06 20:38:52,917 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:38:52,918 - root - INFO - Dataset(s) used:
2026-02-06 20:38:52,918 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:38:52,919 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:38:52,919 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:38:52,920 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_local_and_sanitization.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
2026-02-06 20:47:00,500 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 20:47:00,501 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:47:00,502 - root - INFO - Dataset(s) used:
2026-02-06 20:47:00,503 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:47:00,503 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:47:00,504 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:47:00,505 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-02-06 20:54:16,041 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 20:54:16,042 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:54:16,043 - root - INFO - Dataset(s) used:
2026-02-06 20:54:16,043 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:54:16,043 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:54:16,044 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:54:16,044 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 18.801498413085938, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 107.50434112548828, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 50.90620040893555, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 10.97645092010498, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 248.95547485351562, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = -4.061335563659668, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 612.13671875, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 381.3067932128906, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = -26.177574157714844, Time Taken: 2.56 s2026-02-06 21:10:27,812 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:10:27,812 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:10:27,813 - root - INFO - Dataset(s) used:
2026-02-06 21:10:27,813 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:10:27,814 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:10:27,814 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:10:27,815 - root - INFO - Dataset length: ('test', 1233)

Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 29.484073638916016, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = -2.49257755279541, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 33.1615104675293, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 21.563892364501953, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 6.427392959594727, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 226.1168975830078, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 60.892051696777344, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 44.040252685546875, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = -29.88760757446289, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 128.5395965576172, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 8.444171905517578, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = -5.246644973754883, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 70.88795471191406, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 73.0611343383789, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 41.78434753417969, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 4.71627140045166, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 76.70458221435547, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 71.735595703125, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 1530.262451171875, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 34.05616760253906, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 96.07809448242188, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 124.46305084228516, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 23.929058074951172, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 387.1895446777344, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 89.28475189208984, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = -2.335623025894165, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 271.453125, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 173.25839233398438, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 33.614830017089844, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 22.24742889404297, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = -6.712957859039307, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = -18.73509407043457, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 35.15828323364258, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 85.65831756591797, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 1538.6324462890625, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 20.361560821533203, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 67.78556060791016, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 5.6217570304870605, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 109.99346160888672, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 161.24095153808594, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 51.26902770996094, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 8.68895149230957, Time Taken: 2.55 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 39.74977111816406, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 96.34573364257812, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = -2.7327346801757812, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 167.68795776367188, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 18.372610092163086, Time Taken: 2.56 s
No match for mp-2014: RMSD = 1.697, ΔE = 3.219 eV
mp-2014 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 867.8275146484375, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 710.44384765625, Time Taken: 2.64 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 119.94161987304688, Time Taken: 2.67 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 670.91748046875, Time Taken: 2.66 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 866.4449462890625, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 254.2721710205078, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 410.3325500488281, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 186.35887145996094, Time Taken: 2.65 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 44.92985534667969, Time Taken: 2.65 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 1990.3927001953125, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 187.65635681152344, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 507.5083312988281, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 815.3345336914062, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 86.45494079589844, Time Taken: 2.65 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 161.45921325683594, Time Taken: 2.65 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 451.7585144042969, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 1993.61572265625, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 3509.05908203125, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 357.3214111328125, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 506.12078857421875, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 297.4643249511719, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 207.897216796875, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 115.71224975585938, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 1232.0531005859375, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 2662.535400390625, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 158.9447784423828, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 803.9017333984375, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 470.787109375, Time Taken: 2.61 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 246.1923828125, Time Taken: 2.66 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 2500.45947265625, Time Taken: 2.65 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 2065.241943359375, Time Taken: 2.60 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 1457.40234375, Time Taken: 2.61 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 787.0016479492188, Time Taken: 2.68 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 144.90103149414062, Time Taken: 2.66 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 2295.738037109375, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 704.9577026367188, Time Taken: 2.65 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 249.7299346923828, Time Taken: 2.65 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 1004.0191650390625, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 1519.0936279296875, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 2.531338691711426, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 92.30683898925781, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -16.6475772857666, Time Taken: 2.65 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 338.636962890625, Time Taken: 2.67 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 2780.108642578125, Time Taken: 2.66 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 3.6390252113342285, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -13.734552383422852, Time Taken: 2.61 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -2.467400550842285, Time Taken: 2.61 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -14.813501358032227, Time Taken: 2.64 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -14.655044555664062, Time Taken: 2.65 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -7.557094573974609, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 2.17281436920166, Time Taken: 2.64 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -13.48291015625, Time Taken: 2.66 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -9.17646598815918, Time Taken: 2.69 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -15.521257400512695, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -15.876202583312988, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -6.679551124572754, Time Taken: 2.64 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -3.3736677169799805, Time Taken: 2.64 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -3.701000690460205, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -2.7946419715881348, Time Taken: 2.64 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -4.417543411254883, Time Taken: 2.64 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -12.249517440795898, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 9.018455505371094, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -7.910739898681641, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -11.850900650024414, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 0.8975589275360107, Time Taken: 2.70 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 5.474676132202148, Time Taken: 2.70 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -12.689617156982422, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -4.104867935180664, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -0.6406621932983398, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -7.24909782409668, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -13.675795555114746, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -19.87270164489746, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -3.4361355304718018, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 2.5571417808532715, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 3.943937063217163, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -6.817283630371094, Time Taken: 2.63 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -11.069602966308594, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -14.35804271697998, Time Taken: 2.62 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = 6.840109348297119, Time Taken: 2.60 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -8.116195678710938, Time Taken: 2.60 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -19.514904022216797, Time Taken: 2.61 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -17.71683120727539, Time Taken: 2.60 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -15.5487060546875, Time Taken: 2.60 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -14.677427291870117, Time Taken: 2.61 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -9.189977645874023, Time Taken: 2.71 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -17.364221572875977, Time Taken: 2.67 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -8.177254676818848, Time Taken: 2.64 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -7.867643356323242, Time Taken: 2.60 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -2.074774980545044, Time Taken: 2.60 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -13.788031578063965, Time Taken: 2.65 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -11.46493148803711, Time Taken: 2.66 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.02161407470703, Current Cost = -13.863908767700195, Time Taken: 2.63 s
